surgery,age,rectal_temp,pulse,rr,extremities_temp,pp,mm,crt,pain,peristalsis,ad,nt,nr,re,abdomen,pcv,tp,outcome,sl
2,1,0.0526305068580569,0.0461565209576117,0.0465467692099613,3,3,1,2,5,4,4,2,1,3,5,0.0502332122916061,0.0125146082650094,2,2
1,1,0.053587425164567,0.0615420279434823,0.0332476922928295,3,1,4,1,3,4,2,2,1,4,2,0.0558146803240068,0.126635916967357,2,2
2,1,0.0523571016276254,0.0279736490652192,0.0398972307513954,1,1,3,1,3,3,1,2,1,1,1,0.0368376890138445,0.00998188992566227,1,2
1,2,0.0534507225493512,0.114691961167399,0.139640307629884,4,1,6,2,2,4,4,1,2,3,5,0.0535820931110465,0.0107268070842938,2,1
2,1,0.0509900754754681,0.07273148756957,0.0581834615124516,3,1,6,2,3,3,1,2,1,4,5,0.08260572687953,0.0110247739477464,2,2
2,1,0.0520836963971939,0.0419604735978288,0.0398972307513954,2,1,3,1,2,3,2,2,1,3,3,0.0491169186851259,0.0111737573794727,1,2
1,1,0.0518102911667625,0.0335683788782631,0.0265981538342636,1,1,1,1,3,3,3,1,1,3,5,0.041302863439765,0.0104288402208412,1,1
1,1,0.0520836963971939,0.0419604735978288,0.0398972307513954,3,1,1,1,3,4,2,2,1,3,4,0.0491169186851259,0.0123656248332831,2,1
2,1,0.0520836963971939,0.0559472981304384,0.0598458461270931,3,4,3,1,4,4,4,2,1,3,5,0.0424191570462451,0.00923697276703076,2,1
2,2,0.0523571016276254,0.0629407103967432,0.0398972307513954,1,1,1,1,5,3,1,2,1,3,5,0.0446517442592054,0.00923697276703076,1,2
1,1,0.0520836963971939,0.0461565209576117,0.0199486153756977,3,3,5,1,3,3,1,2,1,2,5,0.0491169186851259,0.00893900590357815,1,1
2,1,0.0534507225493512,0.0503525683173946,0.0864439999613567,2,1,2,1,2,1,2,1,1,4,4,0.0558146803240068,0.0116207076746516,1,1
1,1,0.0508533728602523,0.0293723315184802,0.0199486153756977,2,1,1,1,3,3,3,3,1,4,5,0.0491169186851259,0.0104288402208412,1,2
2,2,0.0519469937819782,0.0643393928500042,0.0465467692099613,1,1,2,1,1,3,2,3,1,1,1,0.041302863439765,0.00908798933530446,2,2
1,1,0.0522203990124097,0.0531499332239165,0.0465467692099613,3,1,1,1,3,4,1,2,2,4,4,0.0513495058980862,0.120676579698305,1,1
1,1,0.0514001833211153,0.0671367577565261,0.0797944615027908,3,1,4,1,5,3,3,2,3,4,5,0.0502332122916061,0.0101308733573886,2,1
1,2,0.0520836963971939,0.0895156770087015,0.0598458461270931,3,3,4,2,4,4,3,3,1,4,5,0.0591635611434472,0.0116207076746516,2,2
2,1,0.0512634807058995,0.0335683788782631,0.0398972307513954,3,1,1,1,3,3,1,2,1,4,5,0.0491169186851259,0.0111737573794727,1,2
1,1,0.0514001833211153,0.0447578385043508,0.034910076907471,1,1,2,1,2,3,1,1,1,2,5,0.0446517442592054,0.0104288402208412,1,1
2,1,0.0538608303949984,0.0769275349293529,0.0581834615124516,4,3,6,1,3,3,3,2,1,4,5,0.0613961483564074,0.0129615585601883,1,2
1,1,0.0545443434710771,0.0503525683173946,0.0997430768784885,1,1,5,2,5,4,4,3,1,4,4,0.0513495058980862,0.00908798933530446,1,1
2,1,0.0524938042428411,0.0335683788782631,0.0265981538342636,1,1,1,1,1,3,1,2,3,4,3,0.0546983867175266,0.0101308733573886,1,2
1,1,0.0527672094732726,0.0293723315184802,0.0565210768978102,2,1,4,1,2,3,1,2,1,1,5,0.0535820931110465,0.0107268070842938,1,1
1,2,0.0523571016276254,0.0909143594619625,0.0997430768784885,3,3,1,1,2,4,1,2,1,4,5,0.0558146803240068,0.104288402208412,1,1
1,1,0.0520836963971939,0.0419604735978288,0.0199486153756977,3,3,3,1,3,4,3,3,2,4,5,0.0569309739304869,0.0968392306220967,1,1
2,1,0.0516735885515467,0.0419604735978288,0.069820153814942,3,1,1,1,3,3,1,2,1,4,5,0.0491169186851259,0.0111737573794727,1,2
1,1,0.0523571016276254,0.0503525683173946,0.0498715384392443,4,3,3,2,3,3,3,2,1,3,5,0.0480006250786458,0.0104288402208412,1,1
1,1,0.0516735885515467,0.0335683788782631,0.0199486153756977,3,1,1,1,3,3,2,1,1,1,3,0.041302863439765,0.00819408874494664,1,2
1,1,0.0520836963971939,0.0419604735978288,0.0398972307513954,3,1,1,1,3,3,1,2,1,4,5,0.0491169186851259,0.0111737573794727,2,2
2,1,0.051536885936331,0.0335683788782631,0.0398972307513954,2,1,1,1,1,1,1,1,1,4,5,0.0502332122916061,0.11322740811199,1,2
2,1,0.051536885936331,0.0671367577565261,0.0498715384392443,3,3,4,2,5,4,4,3,2,4,5,0.0736753780276889,0.0111737573794727,2,1
2,1,0.0508533728602523,0.0755288524760919,0.0199486153756977,3,3,4,2,2,4,2,2,3,3,3,0.058047267536967,0.0122166414015568,2,1
1,1,0.0508533728602523,0.0419604735978288,0.0398972307513954,2,1,1,1,3,3,3,2,1,4,5,0.0480006250786458,0.00983290649393597,1,1
1,1,0.0522203990124097,0.0447578385043508,0.0465467692099613,1,1,1,1,3,1,1,2,1,4,4,0.0546983867175266,0.012812575128462,1,1
1,1,0.0520836963971939,0.0699341226630481,0.0498715384392443,3,3,4,2,5,4,4,3,3,4,4,0.058047267536967,0.00983290649393597,1,1
2,1,0.0520836963971939,0.07273148756957,0.0398972307513954,4,3,3,2,4,4,3,2,3,4,2,0.0814894332730499,0.0125146082650094,2,1
2,1,0.0523571016276254,0.0783262173826138,0.0265981538342636,3,3,5,2,3,3,1,1,2,4,5,0.0569309739304869,0.00893900590357815,2,2
1,1,0.0516735885515467,0.0503525683173946,0.0398972307513954,3,3,1,1,5,3,1,2,1,1,1,0.0625124419628876,0.119186745381042,1,1
2,1,0.0527672094732726,0.036365743784785,0.0398972307513954,1,1,1,1,3,3,2,1,1,1,3,0.0357213954073643,0.00983290649393597,1,2
1,2,0.053587425164567,0.10210381908805,0.0398972307513954,3,1,1,1,3,3,1,2,1,4,5,0.0491169186851259,0.0111737573794727,2,1
